Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    6.0%    v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3   18.8%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:41:52
      3  100.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      3  100.0%          LazyCompile: *Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      3  100.0%            LazyCompile: *Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      2   12.5%      LazyCompile: ~recursiveDecomp /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:166:31
      2  100.0%        LazyCompile: *RecursDecompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:165:50
      2  100.0%          LazyCompile: *DecompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:194:44
      2  100.0%            LazyCompile: *CompIterator.next /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:226:42
      2   12.5%      Function: ~<anonymous> :8:49
      2  100.0%        Function: <anonymous> :1:10
      1   50.0%          LazyCompile: ~res /Users/sergii/dev/blog/node_modules/jade/lib/index.js:219:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
      1   50.0%          LazyCompile: *res /Users/sergii/dev/blog/node_modules/jade/lib/index.js:219:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
      2   12.5%      Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:1:73
      2  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/unorm/lib/unorm.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:366:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    6.3%      LazyCompile: ~readFlowCollection /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:636:28
      1  100.0%        LazyCompile: *composeNode /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1256:21
      1  100.0%          LazyCompile: *readBlockMapping /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:946:26
      1  100.0%            LazyCompile: *composeNode /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1256:21
      1    6.3%      LazyCompile: ~createPage /Users/sergii/dev/blog/scripts/lib/render-all/render-list-generic.js:35:28
      1  100.0%        LazyCompile: ~renderIndex /Users/sergii/dev/blog/scripts/lib/render-all/render-list-generic.js:21:32
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-category-and-tags-lists.js:33:32
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      1    6.3%      LazyCompile: ~Promise.map.concurrency /Users/sergii/dev/blog/scripts/lib/render-all/render-single-all.js:20:18
      1  100.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%          LazyCompile: ~MappingPromiseArray._promiseFulfilled /Users/sergii/dev/blog/node_modules/bluebird/js/release/map.js:31:60
      1  100.0%            LazyCompile: ~PromiseArray._iterate /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise_array.js:80:43
      1    6.3%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
      1  100.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%          LazyCompile: *Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1  100.0%            LazyCompile: *Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1    6.3%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:35:64
      1  100.0%        LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
      1  100.0%          LazyCompile: *Promise._resolveFromExecutor /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:457:51
      1  100.0%            LazyCompile: *Promise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:69:17
      1    6.3%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/get-post-data.js:38:67
      1  100.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1  100.0%            LazyCompile: ~Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1    6.3%      LazyCompile: fs.readFileSync fs.js:417:27
      1  100.0%        LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%          LazyCompile: ~Module.load module.js:334:33
      1  100.0%            LazyCompile: Module._load module.js:271:24
     16    6.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      2   12.5%      Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/globule/node_modules/lodash/dist/lodash.js:10:11
      2  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/globule/node_modules/lodash/dist/lodash.js:1:11
      2  100.0%          LazyCompile: ~Module._compile module.js:366:37
      2  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    6.3%      LazyCompile: ~runFactory /Users/sergii/dev/blog/node_modules/amdefine/amdefine.js:147:24
      1  100.0%        LazyCompile: ~define /Users/sergii/dev/blog/node_modules/amdefine/amdefine.js:250:20
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/transformers/node_modules/source-map/lib/source-map/source-map-generator.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1    6.3%      LazyCompile: ~reverse native array.js:484:22
      1  100.0%        LazyCompile: ~Parser.parse /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:929:34
      1  100.0%          LazyCompile: ~Parser.parse /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:920:24
      1  100.0%            LazyCompile: marked /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:1146:16
      1    6.3%      LazyCompile: ~renderIndexFunction /Users/sergii/dev/blog/scripts/lib/render-all/render-list-generic.js:13:29
      1  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1    6.3%      LazyCompile: ~readDocument /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1405:22
      1  100.0%        LazyCompile: ~loadDocuments /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1517:23
      1  100.0%          LazyCompile: ~load /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1562:14
      1  100.0%            LazyCompile: ~safeLoad /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/loader.js:1580:18
      1    6.3%      LazyCompile: ~forEach native array.js:961:22
      1  100.0%        Function: ~<anonymous> fs.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile node.js:982:44
      1  100.0%            LazyCompile: ~NativeModule.require node.js:916:34
      1    6.3%      LazyCompile: ~addWith /Users/sergii/dev/blog/node_modules/with/index.js:40:17
      1  100.0%        LazyCompile: parse /Users/sergii/dev/blog/node_modules/jade/lib/index.js:92:15
      1  100.0%          LazyCompile: ~exports.compile /Users/sergii/dev/blog/node_modules/jade/lib/index.js:196:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/render/compile-templates.js:13:24
      1    6.3%      LazyCompile: ~Writable.write _stream_writable.js:186:36
      1  100.0%        LazyCompile: ~Socket.write net.js:615:34
      1  100.0%          LazyCompile: ~Console.log console.js:35:33
      1  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1    6.3%      LazyCompile: ~Lexer.lex /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/marked/lib/marked.js:121:21
      1  100.0%        LazyCompile: ~generate /Users/sergii/dev/blog/node_modules/marked-toc/index.js:35:18
      1  100.0%          LazyCompile: ~toc /Users/sergii/dev/blog/node_modules/marked-toc/index.js:118:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      1    6.3%      LazyCompile: ~Async._drainQueue /Users/sergii/dev/blog/node_modules/bluebird/js/release/async.js:121:39
      1  100.0%        LazyCompile: ~Async._drainQueues /Users/sergii/dev/blog/node_modules/bluebird/js/release/async.js:134:41
      1  100.0%          LazyCompile: ~Async.drainQueues /Users/sergii/dev/blog/node_modules/bluebird/js/release/async.js:15:33
      1  100.0%            LazyCompile: processImmediate timers.js:367:26
      1    6.3%      LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      1  100.0%        LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1  100.0%          LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      1    6.3%      LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
      1  100.0%        LazyCompile: *Promise._resolveFromExecutor /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:457:51
      1  100.0%          LazyCompile: *Promise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:69:17
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:34:35
      1    6.3%      Function: ~Token.BooleanLiteral /Users/sergii/dev/blog/node_modules/js-yaml/node_modules/esprima/esprima.js:25:11
      1  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/js-yaml/node_modules/esprima/esprima.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:402:37
      1    6.3%      Function: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/general.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      1    6.3%      Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:10:11
      1  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: *Module._extensions..js module.js:402:37
     16    6.0%    /usr/local/bin/node
      7   43.8%      LazyCompile: *JSONSerialize native json.js:123:23
      7  100.0%        LazyCompile: ~SerializeObject native json.js:78:25
      7  100.0%          LazyCompile: *JSONSerialize native json.js:123:23
      5   71.4%            LazyCompile: ~SerializeArray native json.js:51:24
      2   28.6%            LazyCompile: ~SerializeObject native json.js:78:25
      5   31.3%      LazyCompile: ~parse native json.js:43:19
      2   40.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      2  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      2  100.0%            LazyCompile: ~Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1   20.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/collect-initial-data.js:22:81
      1  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1   20.0%        LazyCompile: readPackage module.js:68:21
      1  100.0%          LazyCompile: ~tryPackage module.js:90:20
      1  100.0%            LazyCompile: ~Module._findPath module.js:128:28
      1   20.0%        LazyCompile: Module._extensions..json module.js:409:39
      1  100.0%          LazyCompile: *Module.load module.js:334:33
      1  100.0%            LazyCompile: Module._load module.js:271:24
      3   18.8%      LazyCompile: ~stringify native json.js:158:23
      2   66.7%        LazyCompile: ~Module._findPath module.js:128:28
      1   50.0%          LazyCompile: ~Module._resolveFilename module.js:311:35
      1  100.0%            LazyCompile: Module._load module.js:271:24
      1   50.0%          LazyCompile: *Module._resolveFilename module.js:311:35
      1  100.0%            LazyCompile: Module._load module.js:271:24
      1   33.3%        LazyCompile: ~Promise.map.concurrency /Users/sergii/dev/blog/scripts/lib/render-all/render-single-all.js:20:18
      1  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%            LazyCompile: ~MappingPromiseArray._promiseFulfilled /Users/sergii/dev/blog/node_modules/bluebird/js/release/map.js:31:60
      1    6.3%      LazyCompile: ~JSONSerialize native json.js:123:23
      1  100.0%        LazyCompile: ~SerializeObject native json.js:78:25
      1  100.0%          LazyCompile: ~JSONSerialize native json.js:123:23
      1  100.0%            LazyCompile: ~SerializeArray native json.js:51:24
     13    4.9%    v8::internal::Runtime_CompileString(int, v8::internal::Object**, v8::internal::Isolate*)
     12   92.3%      LazyCompile: ~Function native v8natives.js:1258:29
      3   25.0%        LazyCompile: *assertExpression /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:28:26
      1   33.3%          LazyCompile: ~Lexer.each /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:559:17
      1  100.0%            LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      1   33.3%          LazyCompile: isEndOfAttribute /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:640:39
      1  100.0%            LazyCompile: *Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1   33.3%          LazyCompile: *Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1  100.0%            LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      3   25.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/uglify-js/tools/node.js:1:11
      3  100.0%          LazyCompile: ~Module._compile module.js:366:37
      3  100.0%            LazyCompile: *Module._extensions..js module.js:402:37
      2   16.7%        LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      2  100.0%          LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1   50.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1   50.0%            LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1    8.3%        LazyCompile: ~promiseSetter /Users/sergii/dev/blog/node_modules/bluebird/js/release/join.js:20:33
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%            LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:2:26
      1    8.3%        LazyCompile: ~exports.compile /Users/sergii/dev/blog/node_modules/jade/lib/index.js:196:27
